-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
boto3==1.40.7; python_version >= '3.9'
botocore==1.40.7; python_version >= '3.9'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dateparser==1.2.2; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
dj-database-url==3.0.0
django==4.2.23; python_version >= '3.8'
django-cors-headers==4.7.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-redis==6.0.0; python_version >= '3.9'
django-storages==1.14.6; python_version >= '3.7'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.97.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
psycopg==3.2.5; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python3-openid==3.2.0
pytz==2025.2
redis==6.2.0; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.5.6; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
stripe==12.3.0; python_version >= '3.6'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
whitenoise==6.9.0; python_version >= '3.9'
